_step,unmasked_mismatch_kl/std,masked_mismatch_kl/mean,unmasked_mismatch_kl/min,unmasked_mismatch_kl/median,masked_mismatch_kl/median,masked_mismatch_kl/min,unmasked_mismatch_kl/mean,masked_mismatch_kl/std,mismatch_kl/max,masked_mismatch_kl/max,mismatch_kl/min,mismatch_kl/median,unmasked_mismatch_kl/max,mismatch_kl/mean,mismatch_kl/std
200,0.0888262465596199,8.66750717163086,3.123283477179939e-06,0.05812952667474747,8.792813301086426,0.0,0.08559523522853851,4.74489688873291,12.263381004333496,38.195594787597656,0.0019109547138214111,3.422712564468384,0.47797712683677673,3.511460781097412,2.307860851287842
201,0.09962240606546402,8.403757095336914,0.0,0.06838557124137878,9.088824272155762,0.0,0.09641949087381363,4.294279098510742,11.225375175476074,21.485767364501953,0.0,3.3907577991485596,0.4889831840991974,3.5940053462982178,2.4944875240325928
202,0.11848652362823486,7.940413475036621,0.0,0.05866274982690811,8.465789794921875,0.0,0.09744881093502045,4.236984729766846,9.219462394714355,18.61377716064453,0.0,3.1943390369415283,0.6578420996665955,3.0965960025787354,2.194892406463623
203,0.12315694242715836,8.788914680480957,0.0,0.057416655123233795,8.91611385345459,0.0,0.10253699123859406,4.433973789215088,11.775591850280762,39.25144577026367,0.0,3.8625314235687256,0.6535884737968445,4.032261848449707,2.679857015609741
204,0.13519223034381866,8.141571998596191,0.0,0.05448390915989876,8.801055908203125,0.0,0.09613451361656189,4.651518821716309,12.584091186523438,22.359895706176758,0.0,2.9764342308044434,0.8268744945526123,3.2405686378479004,2.476378917694092
205,0.12775224447250366,7.6427483558654785,0.0,0.07299799472093582,7.997698783874512,0.0,0.10489986091852188,4.343075275421143,10.458230972290039,17.204944610595703,0.0,3.135991334915161,0.8191807866096497,3.314432382583618,2.4443070888519287
206,0.1242593452334404,8.704566955566406,0.0,0.0773179829120636,9.22379207611084,0.0,0.11133718490600586,5.047071933746338,11.2627534866333,45.602210998535156,0.0,3.250899076461792,0.6870602965354919,3.534334421157837,2.6687755584716797
207,0.1068413034081459,9.037022590637207,0.0,0.048461221158504486,9.236002922058105,0.0,0.08474265784025192,7.770913600921631,11.543721199035645,113.61261749267578,0.0,3.674072027206421,0.5721696019172668,3.530250072479248,2.41227126121521
208,0.15668745338916779,8.839709281921387,0.0,0.06433974206447601,9.148019790649414,0.0,0.11401420086622238,4.83522367477417,20.597911834716797,30.096200942993164,0.0,3.925468921661377,1.5438151359558105,4.343341827392578,3.253098487854004
209,0.14165514707565308,9.091241836547852,6.437301749429025e-07,0.08235509693622589,8.877655029296875,0.0,0.12677116692066193,6.618599891662598,11.233871459960938,96.24868774414062,0.0005112621583975852,3.551112413406372,0.776925265789032,3.5879530906677246,2.1836235523223877
210,0.10011184960603714,8.77906322479248,0.0,0.06520041078329086,8.507819175720215,0.0,0.09863505512475967,6.502533435821533,37.75362777709961,92.71369171142578,0.0,2.9609999656677246,0.42781540751457214,3.512202024459839,3.186983346939087
211,0.1238391175866127,8.834587097167969,0.0,0.054388627409935,9.07313346862793,0.0,0.09535753726959229,4.744527816772461,11.485235214233398,29.86122703552246,0.0,3.567495346069336,0.9371180534362793,3.6816718578338623,2.547189712524414
212,0.08935082703828812,9.290513038635254,0.0,0.041679348796606064,9.815903663635254,0.0,0.07637175917625427,4.280397891998291,12.162967681884766,25.570659637451172,0.0,4.178511619567871,0.482129842042923,4.098750114440918,2.654158115386963
213,0.11219358444213867,9.656203269958496,0.0,0.059651244431734085,9.639545440673828,0.0,0.09358566999435425,8.343202590942383,14.395088195800781,114.27830505371094,0.0,3.867279529571533,0.6244818568229675,3.880319833755493,2.7808468341827393
214,0.12340983748435974,7.737632751464844,0.0,0.04498795047402382,8.008346557617188,0.0,0.09456123411655426,7.135561466217041,53.676368713378906,93.93140411376953,0.0,2.9591500759124756,0.7141145467758179,3.0598108768463135,3.7722742557525635
215,0.10418590158224106,7.939506530761719,0.0,0.05202152580022812,8.3958158493042,0.0,0.08333241939544678,4.451556205749512,10.78264331817627,21.894468307495117,0.0,3.117042303085327,0.8898292183876038,3.1527340412139893,2.30191707611084
216,0.12374965846538544,12.051412582397461,2.205371856689453e-06,0.05644718557596207,8.601241111755371,0.0,0.09817808866500854,48.273311614990234,329.4212341308594,705.7967529296875,0.003114688443019986,3.3045027256011963,0.8283757567405701,4.898018836975098,20.575376510620117
217,0.10658053308725357,9.313434600830078,3.099441414633475e-07,0.0730862021446228,9.278237342834473,0.0,0.09709817171096802,4.516899108886719,11.187610626220703,25.363327026367188,0.015110545791685581,3.984455108642578,0.6982133984565735,3.9430665969848633,2.468350648880005
218,0.11727537214756012,7.635561943054199,0.0,0.06386114656925201,8.121556282043457,0.0,0.09617719054222107,4.562392711639404,16.109722137451172,34.71352005004883,0.0,3.1628148555755615,0.9390935897827148,3.2882518768310547,2.478281021118164
219,0.10734071582555771,9.095189094543457,0.0,0.08944123238325119,9.519789695739746,0.0,0.10457571595907211,4.184597015380859,10.40003776550293,23.34539222717285,0.0,3.759002208709717,0.6039178371429443,4.024191379547119,2.5967788696289062
220,0.1113419160246849,9.00887393951416,0.0,0.047062695026397705,9.687922477722168,0.0,0.08017665892839432,5.369004249572754,14.652231216430664,25.873947143554688,0.0,3.4456064701080322,0.6366137266159058,4.079121112823486,3.213216543197632
221,0.11342460662126541,9.066643714904785,0.0,0.06258077919483185,9.348128318786621,0.0,0.09606076776981354,4.136458396911621,10.533915519714355,21.59077262878418,0.0,4.312527179718018,0.6616805195808411,4.275527000427246,2.5954887866973877
222,0.1293996274471283,9.191605567932129,0.0,0.05570884048938751,9.238396644592285,0.0,0.10340392589569092,5.212560653686523,12.481148719787598,54.765682220458984,0.0,3.4512765407562256,0.714585542678833,3.7737743854522705,2.5957999229431152
223,0.12175773084163666,10.335665702819824,0.0,0.06304407119750977,10.931306838989258,0.0,0.09835316240787506,4.71281099319458,13.06700611114502,52.698204040527344,0.0,4.275927543640137,0.673342227935791,4.623622417449951,2.7206766605377197
224,0.11354941129684448,9.106850624084473,0.0,0.04020901396870613,9.914119720458984,0.0,0.07974065095186234,4.969069957733154,12.540437698364258,27.412988662719727,0.0,4.063877582550049,0.7200760245323181,4.201778888702393,2.979759931564331
225,0.1247204840183258,9.16150188446045,0.0,0.03642982989549637,9.620829582214355,0.0,0.08455144613981247,6.200141906738281,12.275162696838379,66.95267486572266,0.0,3.8051838874816895,0.9787365198135376,3.858828544616699,2.6558837890625
226,0.11821754276752472,10.059806823730469,2.6226044269606064e-07,0.048803120851516724,10.212874412536621,0.0,0.09122256934642792,6.28446626663208,25.68891716003418,77.06221008300781,0.0010239481925964355,4.346324920654297,0.7861490249633789,4.446159839630127,3.270725727081299
227,0.09802494198083878,10.880807876586914,0.0,0.07453331351280212,9.604188919067383,0.0,0.09420379251241684,22.226577758789062,97.87592315673828,358.8736877441406,0.0,3.694962739944458,0.5667136907577515,4.530141830444336,6.687711715698242
228,0.09539137035608292,8.843337059020996,0.0,0.028943678364157677,8.986477851867676,0.0,0.06658211350440979,4.673755168914795,10.795387268066406,27.21004867553711,0.0,3.350930690765381,0.5400565266609192,3.467005968093872,2.3217573165893555
229,0.1126297116279602,8.155557632446289,0.0,0.05719965323805809,8.71541690826416,0.0,0.09149951487779617,4.414150714874268,12.93712329864502,18.45496940612793,0.0,2.970508098602295,0.6163715124130249,3.378685712814331,2.595412015914917
230,0.13295526802539825,8.631952285766602,0.0,0.05902406573295593,9.357889175415039,0.0,0.1023714616894722,4.604775428771973,11.705031394958496,20.11081314086914,0.0,3.7319536209106445,0.9023443460464478,3.7645628452301025,2.6802711486816406
231,0.10540332645177841,8.455453872680664,0.0,0.028067205101251602,8.995292663574219,0.0,0.06933080404996872,5.004784107208252,11.855229377746582,22.8873291015625,0.0,3.311741352081299,0.5777932405471802,3.6477904319763184,2.8683886528015137
232,0.11533944308757782,9.68945598602295,0.0,0.06338490545749664,9.94843578338623,0.0,0.09920231997966766,4.5562310218811035,11.495473861694336,33.12782287597656,0.0,3.7126998901367188,0.8379442095756531,4.000733375549316,2.6166255474090576
233,0.11447726935148239,7.29404354095459,0.0,0.06717193871736526,7.858097553253174,0.0,0.09881258755922318,5.085240840911865,12.699806213378906,21.218950271606445,0.0,2.151777982711792,0.745257556438446,2.889540910720825,2.7975776195526123
234,0.09355589747428894,9.820524215698242,0.0,0.07541021704673767,8.676410675048828,0.0,0.0934893786907196,16.38250160217285,78.81670379638672,247.66224670410156,0.0,2.829744577407837,0.5566339492797852,3.549973249435425,5.248904705047607
235,0.11852205544710159,8.827848434448242,0.0,0.044708285480737686,9.133783340454102,0.0,0.08404868096113205,4.5174241065979,12.778484344482422,29.287113189697266,0.0,2.6127161979675293,0.7695500254631042,3.173309087753296,2.5369997024536133
236,0.12274093180894852,9.206329345703125,0.0,0.07238924503326416,9.698959350585938,0.0,0.10578295588493347,5.1475629806518555,12.844146728515625,26.50176429748535,0.0010913610458374023,3.630005121231079,0.6740583777427673,3.9435627460479736,3.0851974487304688
237,0.1467023342847824,9.978842735290527,2.9802322387695312e-08,0.06595692038536072,9.935565948486328,0.0,0.11500600725412369,6.729818820953369,25.856201171875,87.77416229248047,0.007386893033981323,4.2344136238098145,0.8040536046028137,4.504293918609619,3.3111109733581543
238,0.1102643758058548,8.09910774230957,0.0,0.04088618978857994,8.642752647399902,0.0,0.08489740639925003,4.809689998626709,12.210184097290039,24.72768783569336,0.0,3.049189567565918,0.6965904235839844,3.265993356704712,2.665048122406006
239,0.10995114594697952,8.55772590637207,0.0,0.06129853054881096,8.202988624572754,0.0,0.09656453132629395,4.424737453460693,11.62237548828125,20.911684036254883,0.0,2.8285164833068848,0.6195302605628967,3.0418739318847656,2.349317789077759
240,0.10209677368402481,7.950503349304199,0.0,0.05838560312986374,8.16369342803955,0.0,0.09246835112571716,4.317257881164551,11.11573314666748,20.64411163330078,0.0,3.040583610534668,0.5951769351959229,3.3160555362701416,2.550403594970703
241,0.11288393288850784,7.6603498458862305,1.1920928955078125e-07,0.049568772315979004,7.791861057281494,0.0,0.08732812106609344,5.20317268371582,15.775070190429688,51.14084243774414,0.00010814931738423184,2.4033620357513428,0.6112176179885864,2.824453353881836,2.534665107727051
242,0.10258118063211441,9.391362190246582,1.0967254638671875e-05,0.03411740064620972,9.517701148986816,0.0,0.0745697170495987,4.677627086639404,9.531466484069824,23.301786422729492,0.0002794795436784625,3.468775987625122,0.7215832471847534,3.6018662452697754,2.453308582305908
243,0.09371829777956009,8.529273986816406,6.301062285274384e-07,0.04970702901482582,8.738466262817383,0.0,0.07880452275276184,5.352438449859619,11.805292129516602,28.16293716430664,0.0010445514926686883,2.612478256225586,0.5713995099067688,3.1359641551971436,2.6371703147888184
244,0.10680422186851501,8.43685245513916,0.0,0.05119919031858444,8.63496208190918,0.0,0.08463563024997711,4.937658309936523,17.424962997436523,34.8292121887207,0.0,2.8351516723632812,0.7175230383872986,3.1541080474853516,2.508389711380005
245,0.09678012132644653,9.610289573669434,0.0,0.04960436746478081,9.145383834838867,0.0,0.08274837583303452,10.193158149719238,29.960235595703125,149.75625610351562,0.0,3.076923131942749,0.4763564467430115,3.6790175437927246,3.2082815170288086
246,0.11353213340044022,9.404349327087402,0.0,0.05365901440382004,8.793741226196289,0.0,0.09477324038743973,9.250694274902344,13.696660041809082,136.93626403808594,0.0,2.9336585998535156,0.6746145486831665,3.2498679161071777,2.5339298248291016
247,0.09365773946046829,8.139031410217285,0.0,0.03850198909640312,8.623747825622559,0.0,0.06812918186187744,5.008939743041992,12.881636619567871,24.24159812927246,0.0,2.741844892501831,0.6614031195640564,3.2308709621429443,2.7499940395355225
248,0.10436974465847015,9.366599082946777,0.0,0.04025347903370857,9.299814224243164,0.0,0.0819183886051178,5.8241376876831055,14.743191719055176,41.739803314208984,0.0,3.1282081604003906,0.6107268929481506,3.3912911415100098,2.628858804702759
249,0.10319476574659348,9.27715015411377,0.0,0.06406387686729431,9.607573509216309,0.0,0.0913962721824646,4.95502233505249,12.497125625610352,24.1057186126709,0.0,3.3899648189544678,0.6010507345199585,3.7002265453338623,2.8198492527008057
250,0.12476424872875214,8.945418357849121,0.0,0.04779824987053871,8.969247817993164,0.0,0.09330186992883682,9.590746879577637,28.59488296508789,142.79742431640625,0.0,3.301910400390625,0.6969958543777466,3.4820778369903564,2.9386425018310547
251,0.12062768638134003,10.306818962097168,2.6226044269606064e-07,0.05184471607208252,10.44007682800293,0.0,0.09581054747104645,4.718904495239258,14.575969696044922,25.481639862060547,5.528661858988926e-05,3.682819128036499,0.6277849078178406,4.157285213470459,2.9006340503692627
252,0.12373269349336624,10.038970947265625,1.9073486612342094e-07,0.049178481101989746,10.352599143981934,0.0,0.09220780432224274,4.846518516540527,12.261259078979492,24.44767189025879,0.0001748800277709961,3.654723644256592,0.654925525188446,3.960679292678833,2.7808480262756348
253,0.11945640295743942,7.685114860534668,0.0,0.019689831882715225,8.145816802978516,0.0,0.07544656842947006,5.591874122619629,19.905113220214844,26.370676040649414,0.0,2.0785739421844482,0.7130309343338013,3.0962307453155518,3.092578411102295
254,0.11317399144172668,8.808880805969238,0.0,0.06001036986708641,9.016743659973145,0.0,0.09564761817455292,4.834996700286865,11.34758472442627,20.182043075561523,0.0,3.3212718963623047,0.7259588837623596,3.4796133041381836,2.5462846755981445
255,0.11886779963970184,9.625055313110352,4.7683716530855236e-08,0.057252541184425354,9.80941104888916,0.0,0.09275258332490921,5.251357078552246,13.086555480957031,39.205604553222656,0.005160725209861994,3.4947457313537598,0.8284823894500732,3.9520740509033203,3.0108797550201416
256,0.11570841819047928,9.228464126586914,0.0,0.04317563772201538,9.427769660949707,0.0,0.0801173597574234,5.659557819366455,16.66843032836914,58.47026824951172,0.0,3.293489694595337,0.8833281397819519,3.7113091945648193,2.9867472648620605
257,0.09167617559432983,7.595217227935791,0.0,0.055437009781599045,7.777326583862305,0.0,0.0801040306687355,6.937525272369385,13.000914573669434,78.15144348144531,0.0,1.633760929107666,0.5624899864196777,2.3703978061676025,2.403275966644287
258,0.12987998127937317,10.051371574401855,0.0,0.04620559513568878,9.139430046081543,0.0,0.09209862351417542,23.04981231689453,179.3673553466797,358.7345275878906,0.0,2.8735647201538086,0.9029048085212708,4.190528392791748,11.466906547546387
259,0.10643117129802704,8.899989128112793,0.0,0.029837409034371376,9.686772346496582,0.0,0.07242677360773087,5.328949451446533,13.011305809020996,26.16956901550293,0.0,2.5882232189178467,0.721691370010376,3.4994962215423584,3.123987913131714
260,0.0967564582824707,8.606006622314453,0.0,0.03153826668858528,9.432239532470703,0.0,0.06628948450088501,5.28054141998291,10.652987480163574,24.004255294799805,0.0,2.6275553703308105,0.6236414909362793,2.9759557247161865,2.533660650253296
261,0.11310869455337524,8.601285934448242,0.0,0.03005639649927616,9.235597610473633,0.0,0.07223949581384659,6.004269599914551,14.146660804748535,25.570497512817383,0.0,2.7238051891326904,0.7640148997306824,3.4603865146636963,3.26497220993042
262,0.10711713135242462,8.902754783630371,7.152557657263969e-08,0.04462577775120735,8.973666191101074,0.0,0.08064863085746765,5.929393768310547,11.81606674194336,24.431623458862305,0.0004072040319442749,2.446760416030884,0.6494041681289673,3.3458852767944336,3.052936315536499
263,0.1088019385933876,9.013999938964844,0.0,0.056420791894197464,9.684558868408203,0.0,0.08440915495157242,5.61954402923584,12.130971908569336,23.46862030029297,0.0,2.5828638076782227,0.6567406058311462,3.1527063846588135,2.7880399227142334
264,0.10387630760669708,8.445134162902832,0.0,0.03297486528754234,9.032190322875977,0.0,0.07146312296390533,4.883737087249756,15.828934669494629,20.48450469970703,0.0,2.752349853515625,0.7414067387580872,3.232330322265625,2.6290442943573
265,0.11588243395090103,9.985206604003906,0.0,0.02788200043141842,10.184934616088867,0.0,0.08532775193452835,6.37525749206543,32.492862701416016,64.98197937011719,0.0,3.7107436656951904,0.6934325098991394,3.9405910968780518,3.3191559314727783
266,0.1169530600309372,9.396944046020508,1.6490618008901947e-06,0.040726467967033386,10.01512622833252,0.0,0.08882372081279755,5.374398231506348,16.20965576171875,41.9337272644043,0.0012580454349517822,3.0331177711486816,0.7289755344390869,3.4494495391845703,2.5795674324035645
267,0.10618732124567032,9.2153902053833,0.0,0.04326212406158447,9.316062927246094,0.0,0.08007720857858658,6.789869785308838,11.88153076171875,58.37841796875,0.0,2.597264289855957,0.7933629751205444,3.406644821166992,2.9522042274475098
268,0.1216123029589653,9.384106636047363,4.7683716530855236e-08,0.0371214784681797,9.289115905761719,0.0,0.08082884550094604,5.58639669418335,15.790389060974121,34.737525939941406,0.0002537874097470194,2.764072895050049,0.7082400321960449,3.6543688774108887,3.3676857948303223
269,0.09227767586708069,9.463033676147461,1.2914340175029793e-07,0.05081195384263992,9.827360153198242,0.0,0.07928242534399033,4.4940948486328125,11.6712007522583,22.945308685302734,0.0005028910236433148,3.153085231781006,0.4827331304550171,3.471752882003784,2.3762173652648926
270,0.09724968671798706,9.206542015075684,0.0,0.04139940068125725,9.809503555297852,0.0,0.07265123724937439,9.81576919555664,13.020578384399414,142.6935272216797,0.0,2.9808638095855713,0.6763583421707153,3.4715940952301025,3.013275384902954
271,0.11135448515415192,9.510848999023438,0.0,0.042663272470235825,10.629502296447754,0.0,0.08313693851232529,5.549644470214844,13.148965835571289,20.96561622619629,0.0,3.0714924335479736,0.675976574420929,3.6253769397735596,2.8316233158111572
272,0.11032181233167648,10.80886459350586,0.0,0.04937314987182617,11.525504112243652,0.0,0.08887645602226257,5.524754047393799,12.127121925354004,37.576087951660156,0.0,3.5455684661865234,0.5470826029777527,4.136364459991455,2.8720269203186035
273,0.09740926325321198,10.174288749694824,1.4305115314527939e-07,0.0366942472755909,10.22687816619873,0.0,0.07871122658252716,4.704488754272461,13.756123542785645,28.4672794342041,2.3815366148483008e-05,3.4949421882629395,0.6706743240356445,3.752267599105835,2.815732002258301
274,0.10588537901639938,10.652925491333008,0.0,0.052261047065258026,10.445731163024902,0.0,0.08784948289394379,8.63479232788086,17.76116180419922,124.09294891357422,0.0,2.850417375564575,0.5915591716766357,3.832095146179199,3.185940980911255
275,0.08954507857561111,13.608156204223633,4.917383193969727e-07,0.03733912855386734,11.217377662658691,0.0,0.06791277229785919,48.4113655090332,120.20856475830078,780.566650390625,0.0002451340260449797,3.8364219665527344,0.541103184223175,4.797396659851074,7.983916759490967
276,0.12738709151744843,9.487826347351074,0.0,0.048879604786634445,9.562177658081055,0.0,0.09431259334087372,5.295649528503418,12.92408275604248,21.529521942138672,0.0,2.830595016479492,0.7342652678489685,3.8250629901885986,3.2983028888702393
277,0.09196298569440842,11.698749542236328,0.0,0.029411211609840393,10.029861450195312,0.0,0.06736544519662857,29.781261444091797,54.849853515625,493.6479797363281,0.0,3.529498815536499,0.6607616543769836,4.2669172286987305,4.58223819732666
278,0.1197730079293251,9.599607467651367,0.0,0.03714270144701004,10.420455932617188,0.0,0.0764286145567894,8.450178146362305,12.939220428466797,113.66824340820312,0.0,3.2407467365264893,0.8103633522987366,3.875335693359375,3.219527006149292
279,0.0954027995467186,9.7089262008667,0.0,0.026328392326831818,11.111808776855469,0.0,0.06254957616329193,5.811057090759277,15.014395713806152,28.235885620117188,0.0,2.866992950439453,0.6109704375267029,3.944939136505127,3.4261727333068848
280,0.10112550854682922,10.494298934936523,0.0,0.018739262595772743,11.219307899475098,0.0,0.061976078897714615,6.118767738342285,14.20378303527832,30.934368133544922,0.0,3.6791694164276123,0.7218385338783264,4.2420244216918945,3.3746800422668457
281,0.1018587276339531,13.0677490234375,2.6226044269606064e-07,0.014600396156311035,13.49677848815918,0.0,0.06300559639930725,8.677661895751953,22.97195053100586,114.7869644165039,0.0011021874379366636,5.614594459533691,0.6026358008384705,5.876757621765137,3.9490251541137695
282,0.10525696724653244,11.111099243164062,0.0,0.024186864495277405,12.171470642089844,0.0,0.06939490884542465,6.81643009185791,16.644071578979492,40.914512634277344,0.0,4.647284030914307,0.6351145505905151,4.941997528076172,3.889814853668213
283,0.09310705959796906,11.760515213012695,4.172325134277344e-07,0.034278444945812225,12.445920944213867,0.0,0.06797625869512558,6.0652360916137695,14.887810707092285,26.149412155151367,0.034278444945812225,4.680665969848633,0.6631945967674255,4.951927185058594,3.7330968379974365
284,0.09323199838399887,11.022275924682617,1.5497207073167374e-07,0.04305728152394295,11.930882453918457,0.0,0.07512739300727844,7.535281658172607,38.9589958190918,70.51031494140625,3.7693978811148554e-05,4.113993167877197,0.7030993103981018,4.769861221313477,4.345625400543213
285,0.09212808310985565,10.934103012084961,0.0,0.019513914361596107,12.398173332214355,0.0,0.05939765274524689,6.833812713623047,14.054004669189453,33.54412078857422,0.0,4.527697563171387,0.6155176162719727,4.882302284240723,3.9088733196258545
286,0.09255029261112213,10.713895797729492,0.0,0.011408045887947083,11.04499340057373,0.0,0.05405401065945625,7.533865928649902,16.860410690307617,26.785364151000977,0.0,3.8651630878448486,0.7088413238525391,4.489626884460449,4.107668399810791
287,0.10816998779773712,12.806827545166016,2.384185791015625e-07,0.02263750322163105,12.84890365600586,0.0,0.06717848777770996,11.158823013305664,41.40766525268555,165.10800170898438,5.187094211578369e-05,4.281454086303711,0.918911337852478,4.857568740844727,4.049699306488037
288,0.09927993267774582,10.428218841552734,0.0,0.03256063163280487,11.060492515563965,0.0,0.07182146608829498,6.899081230163574,15.945694923400879,33.23299026489258,0.0,3.371523857116699,0.6691749691963196,4.4026408195495605,3.879946708679199
289,0.11520492285490036,10.86341381072998,0.0,0.03873344510793686,11.437182426452637,0.0,0.08171993494033813,6.082014560699463,17.838106155395508,26.992431640625,0.0,3.7802391052246094,0.5946804285049438,4.2981367111206055,3.312690496444702
290,0.09270352870225906,10.608726501464844,1.9073486612342094e-07,0.03093680739402771,11.127735137939453,0.0,0.06446573138237,5.759156703948975,14.397477149963379,31.98504638671875,0.0026216625701636076,3.4403858184814453,0.6404030919075012,4.03726863861084,3.2588963508605957
291,0.10143208503723145,10.560569763183594,0.0,0.02748274803161621,11.320624351501465,0.0,0.06679825484752655,6.389714241027832,15.148297309875488,44.83558654785156,0.0,3.1146888732910156,0.6117000579833984,3.9000301361083984,3.2849106788635254
292,0.08685518801212311,10.487430572509766,0.0,0.020008236169815063,10.412958145141602,0.0,0.05632305517792702,8.722270011901855,15.800536155700684,91.06592559814453,0.0,2.523447275161743,0.5189133882522583,3.6218738555908203,3.398606777191162
293,0.10662497580051422,11.21660327911377,3.235680594571022e-07,0.027473390102386475,11.21627426147461,0.0,0.07690645754337311,13.347756385803223,62.1178092956543,207.0042724609375,6.854534149169922e-07,3.754551887512207,0.6522486209869385,4.144556045532227,4.606523036956787
294,0.11259732395410538,11.454662322998047,0.0,0.015904851257801056,11.337698936462402,0.0,0.06761377304792404,14.592893600463867,93.46449279785156,233.6462860107422,0.0,3.607882022857666,0.6653279662132263,4.3552045822143555,6.267160892486572
295,0.12401138246059418,10.96365737915039,0.0,0.029478566721081734,11.469439506530762,0.0,0.0821768268942833,5.836772441864014,15.361856460571289,31.503103256225586,0.0,4.103265285491943,0.7612592577934265,4.438197135925293,3.6038317680358887
296,0.10373953729867935,9.72989273071289,0.0,0.03898828104138374,9.785557746887207,0.0,0.07460933178663254,5.8403825759887695,15.048955917358398,22.909645080566406,0.0,2.8336403369903564,0.5443540811538696,4.007778644561768,3.6542720794677734
297,0.1077241450548172,10.301094055175781,0.0,0.020784156396985054,10.93225383758545,0.0,0.06712262332439423,5.969446182250977,14.11569595336914,41.484073638916016,0.0,3.6731181144714355,0.8116421699523926,4.1318254470825195,3.388535976409912
298,0.09891968965530396,10.785442352294922,1.1920928955078125e-07,0.031595367938280106,10.910208702087402,0.0,0.07485239952802658,11.38943862915039,26.24728775024414,170.60011291503906,5.925893856328912e-05,3.932203531265259,0.6987069249153137,4.40014123916626,3.7602033615112305
