_step,unmasked_mismatch_kl/std,masked_mismatch_kl/mean,unmasked_mismatch_kl/min,unmasked_mismatch_kl/median,masked_mismatch_kl/median,masked_mismatch_kl/min,unmasked_mismatch_kl/mean,masked_mismatch_kl/std,mismatch_kl/max,masked_mismatch_kl/max,mismatch_kl/min,mismatch_kl/median,unmasked_mismatch_kl/max,mismatch_kl/mean,mismatch_kl/std
299,0.08361244946718216,10.965970039367676,3.8743019104003906e-07,0.01887781359255314,11.659244537353516,0.0,0.05626269429922104,6.653525352478027,13.807238578796387,43.598140716552734,0.0009357399540022016,4.30733585357666,0.6283616423606873,4.698866844177246,3.642261266708374
300,0.11097938567399979,9.545578002929688,0.0,0.028870509937405586,9.982206344604492,0.0,0.07651418447494507,6.511559009552002,13.327125549316406,24.360158920288086,0.0,3.5653772354125977,0.7925987243652344,3.9818105697631836,3.44811749458313
301,0.09506974369287491,10.509374618530273,2.1457671550706436e-07,0.017994999885559082,11.362284660339355,0.0,0.06177293509244919,5.6097092628479,17.363821029663086,26.090354919433594,0.003215915523469448,3.834632635116577,0.5668168663978577,4.179888725280762,3.357400417327881
302,0.08298984169960022,10.272981643676758,1.1920928955078125e-07,0.033731721341609955,9.930109024047852,0.0,0.06226116791367531,13.77027416229248,18.94896125793457,205.2267303466797,0.0007266865577548742,2.5680055618286133,0.44524699449539185,3.696699619293213,3.5509285926818848
303,0.0884171798825264,9.225738525390625,0.0,0.024969086050987244,10.062573432922363,0.0,0.06150450557470322,6.058996677398682,12.210659980773926,41.22044372558594,0.0,3.1145241260528564,0.5366664528846741,3.3860814571380615,2.8527674674987793
304,0.11378476768732071,10.464956283569336,0.0,0.03993995115160942,10.164421081542969,0.0,0.08623387664556503,7.690760135650635,14.097084999084473,82.29483032226562,0.0,3.238569736480713,0.8674525022506714,4.037229061126709,3.2797558307647705
305,0.08808642625808716,10.755471229553223,0.0,0.028041111305356026,10.949870109558105,0.0,0.067757748067379,6.878029823303223,14.516118049621582,31.87561798095703,0.0,3.515361785888672,0.4078277051448822,4.243940830230713,3.626162052154541
306,0.08569002151489258,10.914846420288086,0.0,0.029622793197631836,12.110902786254883,0.0,0.06439244747161865,7.279762268066406,13.988226890563965,46.28203201293945,0.0,4.864211082458496,0.48771223425865173,4.8097310066223145,3.8570964336395264
307,0.1216803789138794,13.242894172668457,0.0,0.03299283981323242,10.815282821655273,0.0,0.07825721800327301,47.68842315673828,157.09945678710938,785.4942016601562,0.0,4.325376033782959,0.7853739857673645,4.751893043518066,9.815330505371094
308,0.1057598665356636,10.766860008239746,0.0,0.042489804327487946,11.069433212280273,0.0,0.07741507142782211,6.1290364265441895,13.640645980834961,39.41614532470703,0.0,3.7496917247772217,0.6929695010185242,4.230356693267822,3.2592263221740723
309,0.11264728754758835,11.53199291229248,0.0,0.02562868595123291,12.229769706726074,0.0,0.06907129287719727,7.85685396194458,32.73818588256836,89.22271728515625,0.0,3.8244152069091797,0.8258333206176758,4.495121002197266,3.920924186706543
310,0.087321437895298,10.73514461517334,0.0,0.01652573049068451,12.112604141235352,0.0,0.05256490036845207,5.948069095611572,14.267936706542969,24.98674964904785,0.0,4.369107246398926,0.7088955640792847,4.365716457366943,3.380112886428833
311,0.08742620795965195,10.648519515991211,0.0,0.02220965549349785,11.881791114807129,0.0,0.05846762657165527,6.7302422523498535,14.732376098632812,27.77506446838379,0.0,3.641174554824829,0.6840869784355164,4.359783172607422,3.7886481285095215
312,0.0938708484172821,11.340764045715332,0.0,0.026765214279294014,12.0927095413208,0.0,0.06529338657855988,9.958026885986328,16.105791091918945,117.55755615234375,0.0,3.310701608657837,0.7042849659919739,3.930795192718506,3.564030885696411
313,0.0866515189409256,11.827381134033203,0.0,0.0377664715051651,12.320467948913574,0.0,0.06781914085149765,7.795435905456543,14.036519050598145,88.32923126220703,0.0,3.3781228065490723,0.5943041443824768,4.129490375518799,3.316311836242676
314,0.08502453565597534,11.822813987731934,0.0,0.03418353945016861,12.937135696411133,0.0,0.06483465433120728,6.6114115715026855,16.11618423461914,26.06122398376465,0.0,4.70875358581543,0.5485987067222595,5.089252948760986,4.048651218414307
315,0.1043621078133583,11.595773696899414,4.2915343101412873e-07,0.020581137388944626,12.381031036376953,0.0,0.06502613425254822,5.990715503692627,15.437118530273438,24.02117919921875,0.0014461023965850472,4.578810214996338,0.5345020294189453,4.764829158782959,3.720801591873169
316,0.08620311319828033,10.099309921264648,0.0,0.02766796015202999,10.57929515838623,0.0,0.06037232652306557,6.851254463195801,18.662904739379883,37.24761962890625,0.0,2.9996540546417236,0.721836507320404,4.191437721252441,3.9226222038269043
317,0.07786067575216293,11.435395240783691,0.0,0.009037012234330177,12.137232780456543,0.0,0.04672667384147644,8.086234092712402,29.51112174987793,66.9632568359375,0.0,3.932622194290161,0.4321393072605133,4.766693592071533,4.277256011962891
318,0.09442339092493057,12.95996379852295,0.0,0.03772785887122154,13.32435417175293,0.0,0.06968747079372406,7.141707897186279,15.102311134338379,30.618690490722656,0.0,4.720679759979248,0.6776361465454102,5.093383312225342,3.564936399459839
319,0.09803733229637146,11.211191177368164,0.0,0.024828076362609863,12.152398109436035,0.0,0.06239498406648636,6.776721954345703,16.665164947509766,29.101261138916016,0.0,4.357760906219482,0.659457802772522,4.607132911682129,3.8334903717041016
320,0.14312367141246796,12.162325859069824,0.0,0.03310098126530647,13.33349609375,0.0,0.08978776633739471,6.415073394775391,15.560809135437012,50.17252731323242,0.0,5.457971572875977,0.9348862767219543,5.575896739959717,4.057453155517578
321,0.09316258877515793,12.897462844848633,0.0,0.028502460569143295,13.210636138916016,0.0,0.06481513381004333,6.927431106567383,21.455081939697266,42.76232147216797,0.0,4.866855621337891,0.6499609351158142,5.2146077156066895,3.8865864276885986
322,0.10722534358501434,14.30937385559082,0.0,0.034938909113407135,13.298423767089844,0.0,0.07361169904470444,21.358654022216797,34.623191833496094,346.2222900390625,0.0,5.166345596313477,0.9170463681221008,5.959991455078125,4.374941349029541
323,0.10357902199029922,11.515216827392578,0.0,0.037247832864522934,13.92870044708252,0.0,0.06980226188898087,7.49228048324585,19.834787368774414,30.109817504882812,0.0,5.38175630569458,0.7335684895515442,5.190853595733643,4.3010149002075195
324,0.10999824106693268,12.28188705444336,0.0,0.048556551337242126,12.597920417785645,0.0,0.0810549333691597,5.96424674987793,24.953571319580078,39.19342803955078,0.0,3.6578352451324463,0.6872920393943787,4.996205806732178,4.0016608238220215
325,0.08890799432992935,11.908580780029297,0.0,0.025564687326550484,12.068399429321289,0.0,0.05832181125879288,7.118409633636475,29.54704475402832,56.060821533203125,0.0,3.967398166656494,0.5097363591194153,4.957129001617432,4.2783098220825195
326,0.12675194442272186,13.484086990356445,0.0,0.02409733645617962,12.654111862182617,0.0,0.07201316952705383,25.136579513549805,144.67117309570312,376.14007568359375,0.0,4.624334335327148,1.1432247161865234,5.222136974334717,9.321776390075684
327,0.12153933197259903,11.889643669128418,0.0,0.06394883990287781,13.00960636138916,0.0,0.0967918112874031,6.487998008728027,19.150279998779297,29.66387367248535,0.0,5.34881591796875,0.8164103627204895,5.649344444274902,4.150635242462158
328,0.09175018966197968,10.727988243103027,0.0,0.021211210638284683,11.836750984191895,0.0,0.06320909410715103,7.419381141662598,26.941761016845703,53.56989669799805,0.0,3.8024396896362305,0.6336838603019714,4.3927321434021,4.126801013946533
329,0.08556211739778519,9.489087104797363,0.0,0.030364930629730225,9.97081184387207,0.0,0.062930628657341,5.876535892486572,20.617294311523438,35.607337951660156,0.0,2.504804849624634,0.6657850742340088,3.5376386642456055,3.4563512802124023
330,0.09108742326498032,10.023849487304688,0.0,0.022876273840665817,10.750038146972656,0.0,0.06455977261066437,5.02517557144165,14.969924926757812,22.020681381225586,0.0,2.967197895050049,0.6777064204216003,3.801922559738159,3.1821212768554688
331,0.09045146405696869,10.8160400390625,0.0,0.01875678077340126,11.18275260925293,0.0,0.05785283073782921,8.057689666748047,13.943124771118164,87.38750457763672,0.0,3.5240728855133057,0.6853107810020447,4.132218360900879,3.4676260948181152
332,0.08118294179439545,9.323808670043945,0.0,0.012480199337005615,10.042082786560059,0.0,0.05001888796687126,6.00244140625,12.824027061462402,23.62302589416504,0.0,2.1612977981567383,0.5524398684501648,3.127389430999756,3.13905668258667
333,0.10577163100242615,11.30391788482666,4.2915343101412873e-07,0.028896676376461983,11.82171630859375,0.0,0.07431785762310028,5.4027814865112305,17.404911041259766,39.73995590209961,0.0003925164637621492,4.635524272918701,0.5947327017784119,4.582215309143066,3.105717420578003
334,0.08735067397356033,12.790815353393555,0.0,0.041033320128917694,10.827437400817871,0.0,0.07132811844348907,37.71474838256836,168.91806030273438,619.3543090820312,0.0,3.1139214038848877,0.5252014994621277,4.2115678787231445,10.561470031738281
335,0.09075522422790527,11.532468795776367,0.0,0.032568078488111496,11.507691383361816,0.0,0.0663195550441742,6.159637451171875,12.799936294555664,51.80253601074219,0.0,3.5587756633758545,0.5613337755203247,4.182334899902344,3.2515995502471924
336,0.08686288446187973,9.581183433532715,0.0,0.04643578827381134,9.891913414001465,0.0,0.07268944382667542,5.6697258949279785,13.625738143920898,24.48219108581543,0.0,3.1510086059570312,0.6504361629486084,3.7935664653778076,3.1271111965179443
337,0.0999278649687767,11.296380996704102,0.0,0.03386029973626137,10.910055160522461,0.0,0.07232245802879333,15.17913818359375,31.28900909423828,208.6448516845703,0.0,4.369218349456787,0.6917736530303955,5.0181732177734375,4.46303129196167
338,0.09517969936132431,10.126835823059082,0.0,0.03234288468956947,10.604894638061523,0.0,0.07353036105632782,7.432861804962158,57.32804489135742,76.42903137207031,0.0,2.7719175815582275,0.5434000492095947,4.113950729370117,4.88994836807251
339,0.08930904418230057,12.343436241149902,0.0,0.04179420694708824,9.689756393432617,0.0,0.07306667417287827,32.25180435180664,199.85458374023438,519.6216430664062,0.0,2.986386299133301,0.5586338043212891,4.435706615447998,12.395574569702148
340,0.10297586768865585,10.681507110595703,0.0,0.03367369621992111,10.74557113647461,0.0,0.0716293603181839,6.185005187988281,15.038329124450684,46.134986877441406,0.0,3.8855695724487305,0.8414520621299744,4.315077304840088,3.266641855239868
341,0.10722961276769638,11.291974067687988,2.384185791015625e-07,0.05473294481635094,11.548891067504883,0.0,0.07939420640468597,8.449015617370605,49.51704788208008,106.06912994384766,0.0004904799861833453,4.648336410522461,0.7718313336372375,4.987010955810547,4.675562858581543
342,0.10835886001586914,12.212380409240723,0.0,0.04351753368973732,12.547002792358398,0.0,0.0824287086725235,6.44563102722168,28.341625213623047,47.12211608886719,0.0,4.710834503173828,0.8098733425140381,5.31889009475708,4.170482158660889
343,0.08396346122026443,10.861875534057617,0.0,0.02816249057650566,11.923029899597168,0.0,0.06312336027622223,5.683985233306885,16.872621536254883,26.79058265686035,0.0,4.391642093658447,0.4994658827781677,4.775206565856934,3.6937520503997803
344,0.1054413914680481,10.597772598266602,0.0,0.020666318014264107,11.56346321105957,0.0,0.07369524240493774,7.25238037109375,17.474918365478516,37.66556167602539,0.0,3.977172374725342,0.6811299920082092,4.944301128387451,4.277835369110107
345,0.10666705667972565,12.149410247802734,0.0,0.02641906961798668,13.212855339050293,0.0,0.07143308967351913,6.1612935066223145,19.868295669555664,27.690032958984375,0.0,5.303647518157959,0.6158003807067871,5.962821960449219,4.443614959716797
346,0.08509296923875809,11.674771308898926,0.0,0.02281550131738186,12.214543342590332,0.0,0.058025579899549484,9.164384841918945,59.96220779418945,108.60986328125,0.0,3.811218500137329,0.5383001565933228,5.468034267425537,5.619039535522461
347,0.11800500005483627,13.371358871459961,1.6093254089355469e-06,0.02712409757077694,13.842772483825684,0.0,0.07767777144908905,5.7280659675598145,14.124229431152344,27.5512638092041,0.04349149391055107,6.058145046234131,0.6130084991455078,5.819309711456299,3.593717098236084
348,0.1163080707192421,10.904590606689453,0.0,0.033521730452775955,11.667405128479004,0.0,0.08204763382673264,6.3238677978515625,15.666438102722168,22.41878890991211,0.0,4.638134479522705,0.698607325553894,5.064884185791016,4.098580360412598
349,0.11570948362350464,12.261347770690918,0.0,0.01899186708033085,13.2379150390625,0.0,0.06951326131820679,6.4136576652526855,24.071670532226562,48.14016342163086,0.0,5.670202255249023,0.6791160702705383,5.873408317565918,4.638398170471191
350,0.11604049056768417,13.390644073486328,0.0,0.028483057394623756,13.581225395202637,0.0,0.0729648694396019,8.938478469848633,18.813800811767578,127.50497436523438,0.0,5.143169403076172,0.774236261844635,5.317171573638916,3.4481871128082275
351,0.09525469690561295,13.143692016601562,0.0,0.021183758974075317,13.916502952575684,0.0,0.06264131516218185,11.992175102233887,48.859474182128906,179.11769104003906,0.0,6.23212194442749,0.5841101408004761,6.113551616668701,4.989150524139404
352,0.10388939827680588,11.67636489868164,0.0,0.0375751368701458,12.948022842407227,0.0,0.07281278073787689,7.704346656799316,16.442642211914062,51.43974304199219,0.0,5.510426044464111,0.6694962382316589,5.856584072113037,4.7574968338012695
353,0.0808306485414505,13.019975662231445,0.0,0.027242228388786316,14.166193008422852,0.0,0.0578262098133564,6.392037868499756,20.524511337280273,36.174808502197266,0.0,4.637895584106445,0.5621291399002075,5.375757217407227,4.0488972663879395
354,0.10640187561511993,12.756022453308105,0.0,0.05380771681666374,13.15088939666748,0.0,0.08414052426815033,6.861441135406494,31.74947166442871,49.0672492980957,0.0,5.29779052734375,0.7027673721313477,5.941258430480957,4.248070240020752
355,0.0751500278711319,13.568033218383789,0.0,0.031977877020835876,13.394187927246094,0.0,0.05884956195950508,31.433937072753906,190.123046875,522.83837890625,0.0,5.336446285247803,0.44024261832237244,5.842813014984131,11.777567863464355
356,0.10154463350772858,12.133797645568848,0.0,0.023796094581484795,13.041147232055664,0.0,0.0658513605594635,6.865489482879639,16.68416404724121,35.2422981262207,0.0,4.400661945343018,0.5746773481369019,4.876963138580322,3.751117706298828
357,0.12732143700122833,13.050507545471191,1.1920928955078125e-07,0.04110001027584076,13.757194519042969,0.0,0.092191681265831,5.703310489654541,16.627120971679688,29.697072982788086,0.016548901796340942,5.507450103759766,0.7017014622688293,5.835838317871094,3.904601573944092
358,0.10195564478635788,11.632067680358887,0.0,0.04187333583831787,12.598783493041992,0.0,0.07696939259767532,8.77060317993164,43.52811813354492,113.17240905761719,0.0,4.933563232421875,0.5715663433074951,5.085479259490967,4.32003116607666
359,0.10124348104000092,11.133831024169922,0.0,0.049001675099134445,11.761252403259277,0.0,0.0789000391960144,6.027340888977051,20.067020416259766,37.59260559082031,0.0,3.7850964069366455,0.8719266653060913,4.763186454772949,3.648452043533325
360,0.1174902617931366,10.177406311035156,0.0,0.024810194969177246,11.62218952178955,0.0,0.07546994835138321,6.466403484344482,14.312540054321289,23.74417495727539,0.0,4.5134148597717285,0.7772675156593323,4.7474284172058105,3.9376680850982666
361,0.1143118143081665,11.06245231628418,0.0,0.04772520810365677,12.669915199279785,0.0,0.08073118329048157,7.020051956176758,14.857157707214355,55.68171310424805,0.0,5.74481725692749,0.6829088926315308,5.11368465423584,3.6679093837738037
362,0.1084183007478714,12.845295906066895,0.0,0.04614812135696411,10.730746269226074,0.0,0.0819072499871254,41.479984283447266,349.7102355957031,649.4517822265625,0.0,3.596736431121826,0.7907357215881348,5.693237781524658,22.05755043029785
363,0.10843366384506226,10.631746292114258,0.0,0.045617759227752686,12.114041328430176,0.0,0.08219758421182632,5.938682556152344,14.229717254638672,22.769920349121094,0.0,5.208629131317139,0.5568717122077942,5.231756687164307,3.860487699508667
364,0.13091665506362915,10.477584838867188,0.0,0.041546598076820374,11.811247825622559,0.0,0.09362026304006577,5.799225330352783,15.823418617248535,23.696983337402344,0.0,4.63938570022583,0.9274764657020569,4.929791450500488,3.8186099529266357
365,0.12307998538017273,11.317037582397461,1.3093153938825708e-05,0.06998831033706665,11.986062049865723,0.0,0.10837088525295258,5.185204982757568,14.915106773376465,26.3278751373291,0.0010128617286682129,4.929248809814453,0.7200803160667419,5.098066329956055,3.3770530223846436
366,0.12021166831254959,10.553651809692383,0.0,0.06633001565933228,10.919778823852539,0.0,0.10074836015701294,5.884574890136719,15.32077407836914,53.446048736572266,0.0,4.751972675323486,0.7360841035842896,4.953064441680908,3.592931032180786
367,0.11151842772960663,10.241521835327148,0.00015668074775021523,0.0749477818608284,10.249922752380371,0.0,0.10295453667640686,7.443985939025879,28.18911361694336,93.96074676513672,0.01682734489440918,4.01434326171875,0.8122125267982483,4.623913288116455,3.796602964401245
368,0.11102638393640518,11.12724781036377,0.0,0.10578436404466629,11.42698860168457,0.0,0.12253072112798691,12.098613739013672,128.7036590576172,187.99745178222656,0.0,5.430864334106445,0.581588089466095,5.730152606964111,8.451354026794434
369,0.121126189827919,11.583157539367676,0.0,0.089945949614048,11.70750617980957,0.0,0.11706427484750748,11.40507698059082,83.7266616821289,176.87294006347656,0.0,5.465162754058838,0.7789871692657471,6.0103864669799805,6.37545919418335
370,0.10541868954896927,9.236312866210938,0.0,0.07340952754020691,9.379319190979004,0.0,0.09915536642074585,4.9538655281066895,14.960936546325684,20.416290283203125,0.0,3.100205659866333,0.7183039784431458,4.039565563201904,3.37489914894104
371,0.1198185607790947,10.405402183532715,0.0,0.07838618755340576,11.750224113464355,0.0,0.10477545857429504,6.16849422454834,22.523160934448242,35.65296936035156,0.0,4.668664932250977,0.9225899577140808,5.089408874511719,4.062067031860352
372,0.13302817940711975,11.074503898620605,0.0,0.07576975971460342,10.981379508972168,0.0,0.10838069766759872,15.635236740112305,87.57843017578125,248.0982666015625,0.0,4.20911979675293,1.2846357822418213,5.444955348968506,6.567368507385254
373,0.11417755484580994,11.111821174621582,0.0,0.06301223486661911,11.854426383972168,0.0,0.09032232314348221,5.715495586395264,16.87137794494629,22.746963500976562,0.0,4.87230110168457,0.7614566683769226,5.309484004974365,3.9257779121398926
374,0.09414689242839813,11.045452117919922,0.0,0.041744958609342575,11.890645980834961,0.0,0.07383318990468979,6.4849772453308105,18.899673461914062,50.39663314819336,0.0,4.577749729156494,0.6329137086868286,5.080659866333008,4.057913780212402
375,0.09884604811668396,11.77661418914795,0.0,0.04560360684990883,10.871739387512207,0.0,0.07991053909063339,22.84777069091797,34.334049224853516,377.2404479980469,0.0,3.6564595699310303,0.6823949813842773,4.682180881500244,4.269102096557617
376,0.1376768797636032,10.59197998046875,0.0,0.08986731618642807,11.113176345825195,0.0,0.12277118861675262,5.601346969604492,15.574331283569336,29.876567840576172,0.0,4.755388259887695,0.7582335472106934,5.24256706237793,3.9462103843688965
377,0.1200767531991005,16.09048843383789,1.0331471457902808e-05,0.053733017295598984,12.530070304870605,0.0,0.10117460042238235,37.205570220947266,89.2292251586914,446.1263732910156,0.08200136572122574,5.453219890594482,0.8537285923957825,6.70290994644165,7.09450626373291
378,0.10267432034015656,10.731451988220215,6.119410045357654e-06,0.0598209910094738,11.282690048217773,0.0,0.08957163989543915,5.761948585510254,16.872610092163086,29.83647918701172,0.0028632746543735266,4.71824836730957,0.7182441353797913,5.343466281890869,4.11378812789917
379,0.141052708029747,9.279816627502441,0.0,0.04430866241455078,9.329930305480957,0.0,0.09228428453207016,8.565522193908691,23.253902435302734,103.5750503540039,0.0,2.919220447540283,1.304006576538086,4.411493301391602,4.31461238861084
380,0.12939338386058807,10.115325927734375,0.0,0.07424413412809372,10.412874221801758,0.0,0.11080212891101837,6.485678672790527,24.182397842407227,51.04011917114258,0.0,4.14015007019043,0.8744240403175354,5.139627456665039,4.585519790649414
381,0.12889523804187775,9.093038558959961,0.0,0.031045934185385704,9.720816612243652,0.0,0.09339483827352524,5.919219017028809,17.212684631347656,22.94970703125,0.0,3.4505600929260254,0.7216501235961914,4.6849446296691895,4.373842239379883
382,0.13367091119289398,8.75915241241455,0.0,0.05100201815366745,8.81815242767334,0.0,0.10035210102796555,5.320343494415283,12.801405906677246,24.465253829956055,0.0,2.5843286514282227,0.7975211143493652,3.8908426761627197,3.522871255874634
383,0.11656861752271652,10.894972801208496,2.4318694613612024e-06,0.055375561118125916,10.312317848205566,0.0,0.0959007516503334,5.676909923553467,15.360017776489258,27.900697708129883,0.00027273097657598555,3.6843554973602295,0.6617580056190491,4.961978912353516,4.055873870849609
384,0.1310981661081314,11.229877471923828,0.0,0.04078543186187744,11.962554931640625,0.0,0.09145987778902054,8.251935005187988,15.936676025390625,89.95679473876953,0.0,4.077508926391602,0.8989152908325195,5.016669750213623,4.399696350097656
385,0.09848976880311966,12.93801498413086,9.328126907348633e-06,0.046663954854011536,10.559956550598145,0.0,0.08324858546257019,28.2282657623291,225.8446807861328,434.1294250488281,0.0002138217241736129,3.4328248500823975,0.6419809460639954,5.631378173828125,15.489811897277832
386,0.11086256802082062,9.55592155456543,0.0,0.03301527723670006,9.109187126159668,0.0,0.07254504412412643,9.322150230407715,48.607479095458984,121.44573211669922,0.0,2.6573925018310547,0.8131418824195862,4.200826168060303,4.913701057434082
387,0.11821123957633972,10.764378547668457,3.8385392144846264e-06,0.05587282031774521,11.229175567626953,0.0,0.08683182299137115,5.89297342300415,16.9896297454834,34.9605827331543,0.00028930106782354414,4.160188674926758,0.7633901238441467,4.544704914093018,3.723958969116211
388,0.12661437690258026,10.895472526550293,0.0,0.051833007484674454,11.921249389648438,0.0,0.09164147824048996,5.6792497634887695,15.121442794799805,22.081111907958984,0.0,5.4945454597473145,1.1978386640548706,5.20142126083374,3.7099239826202393
389,0.12231147289276123,10.824305534362793,0.0,0.06363491714000702,10.631114959716797,0.0,0.10300751775503159,6.158345699310303,19.2728328704834,41.670841217041016,0.0,3.3547139167785645,0.7487218976020813,4.404660224914551,4.075641632080078
390,0.11159729957580566,11.00941276550293,0.0,0.05298452451825142,11.668434143066406,0.0,0.08876663446426392,6.287700176239014,16.936195373535156,38.106407165527344,0.0,3.79164719581604,0.7184474468231201,4.593796730041504,3.869222402572632
391,0.12735983729362488,10.549342155456543,0.0,0.04944128915667534,10.919426918029785,0.0,0.09638283401727676,7.4100799560546875,32.43048858642578,49.36838912963867,0.0,3.8651890754699707,1.0115346908569336,4.720134258270264,4.28660249710083
392,0.10700862109661102,9.76760196685791,0.0,0.04004719853401184,10.72791576385498,0.0,0.07588580995798111,5.605175495147705,17.166948318481445,23.705827713012695,0.0,3.8591718673706055,0.9474319219589233,4.4829301834106445,3.8378078937530518
393,0.11648833751678467,11.153060913085938,0.0,0.05252613499760628,10.643693923950195,0.0,0.09347902238368988,5.570033550262451,19.679317474365234,28.112924575805664,0.0,3.867739200592041,0.6472241282463074,5.280277252197266,4.540966033935547
394,0.11377943307161331,11.159339904785156,7.390975724774762e-07,0.07325662672519684,10.387014389038086,0.0,0.1054689809679985,4.918575286865234,15.620537757873535,29.139793395996094,0.03243875503540039,3.832066535949707,0.62569659948349,5.083591461181641,3.9143762588500977
395,0.11631453037261963,10.452666282653809,0.0,0.054835159331560135,10.690643310546875,0.0,0.08931072056293488,5.291369438171387,14.106958389282227,22.632179260253906,0.0,4.228396415710449,0.7986111640930176,4.796058654785156,3.67069149017334
396,0.11054647713899612,11.686458587646484,0.0,0.04532836005091667,10.837867736816406,0.0,0.09132391959428787,7.159578800201416,16.958675384521484,73.34807586669922,0.0,4.364765644073486,0.6381384134292603,5.264575958251953,4.223493576049805
397,0.10452689230442047,10.925202369689941,0.0,0.056908298283815384,11.425825119018555,0.0,0.088431715965271,6.854891777038574,16.19226837158203,35.963985443115234,0.0,4.001250267028809,0.740570604801178,5.075854301452637,4.459770679473877
398,0.12084130197763443,11.995774269104004,4.688898570748279e-06,0.04738615080714226,11.484624862670898,0.0,0.09288029372692108,6.341723918914795,21.310894012451172,38.701255798339844,0.0018443266162648797,4.788575172424316,0.7905586361885071,5.6398162841796875,4.464856147766113
399,0.12335259467363358,11.958903312683105,4.410743713378906e-06,0.046790700405836105,12.969223976135254,0.0,0.09151554107666016,5.503368854522705,17.55344009399414,24.5742130279541,0.001300762058235705,3.797600746154785,0.7024879455566406,5.029574394226074,4.059392929077148
